computeID,SigmaID,Sigma#,DisAxis U,DisAxis V,DisAxis W,DisAngle,Rvec 1,Rvec 2,Rvec 3,BP N1,BP N2,BP N3,planeID,BPFZ A N1,BPFZ A N2,BPFZ A N3,BPFZ B N1,BPFZ B N2,BPFZ B N3,BPFZ Stereo X,BPFZ Stereo Y,A11,A12,A13,A21,A22,A23,A31,A32,A33,B11,B12,B13,B21,B22,B23,B31,B32,B33,numStructsMinimized,minEnergyStructID,minGBenergy,minEnergyStructFname
S253g_fcc_N36_n87_109_Al_M99_200714,253g,253,11,5,5,48.5431866,0.3793103,0.1724138,0.1724138,36,-87,109,S253g_fcc_n36_-87_109,36,109,-87,-91,-12,111,0.1445161,0.2344951,-3,-5,-3,806,-219,-441,36,-87,109,-3,-3,-5,591,419,-606,91,-111,12,6464,5399,507,struct_S253g_fcc_N36_n87_109_Al_M99_200714.5399.out
S559q_fcc_Nn17_77_153_Al_M99_200714,559q,559,11,9,4,52.4092035,0.3666667,0.3,0.1333333,-17,77,153,S559q_fcc_n-17_77_153,69,-29,155,17,-77,-153,0.2668524,-0.5637018,-32,-17,5,2986,-4811,2753,-17,77,153,-23,-28,5,4195,-3910,-2599,69,-29,155,21914,4045,364,struct_S559q_fcc_Nn17_77_153_Al_M99_200714.4045.out
S85c_fcc_Nn3_99_115_Al_M99_200714,85c,85,5,5,1,45.572996,0.2941176,0.2941176,0.0588235,-3,99,115,S85c_fcc_n-3_99_115,99,-3,115,-29,-63,-135,0.4684668,0.698064,31,-13,12,2683,3601,-3030,-3,99,115,32,-9,-13,838,5139,-1495,63,29,135,4234,1631,455,struct_S85c_fcc_Nn3_99_115_Al_M99_200714.1631.out
S29a_fcc_N29_n34_31_Al_M99_210713,29a,29,1,0,0,43.602819,0.4,0,0,29,-34,31,S29a_fcc_n29_-34_31,29,-31,34,-29,-1,-46,0.51664,0.19374,2,9,8,-551,-170,329,29,-34,31,2,1,12,-551,-350,121,29,-46,-1,1154,1136,495,struct_S29a_fcc_N29_n34_31_Al_M99_210713.1136.out
S137a_fcc_Nn49_41_161_Al_M99_200714,137a,137,3,3,1,21.4625484,0.1304348,0.1304348,0.0434783,-49,41,161,S137a_fcc_n-49_41_161,41,-49,161,5,7,-173,0.1523362,0.8098612,-15,-14,-1,2213,-2464,1301,-49,41,161,-14,-15,-1,2600,-2429,35,-7,-5,173,5658,15,474,struct_S137a_fcc_Nn49_41_161_Al_M99_200714.15.out
S279a_fcc_Nn179_5_53_Al_M99_200714,279a,279,5,1,1,17.8965511,0.1515152,0.030303,0.030303,-179,5,53,S279a_fcc_n-179_5_53,175,23,-61,-179,5,53,0.6884011,0.3497081,-1,-4,-3,197,-590,721,-179,5,53,-1,-3,-4,275,-761,502,-175,-23,61,10971,2118,443,struct_S279a_fcc_Nn179_5_53_Al_M99_200714.2118.out
S165h_fcc_Nn23_91_65_Al_M99_200714,165h,165,9,7,1,52.9127632,0.3913043,0.3043478,0.0434783,-23,91,65,S165h_fcc_n-23_91_65,25,23,109,23,-91,-65,-0.0178287,-0.6709807,13,4,-1,-117,274,-425,-23,91,65,11,7,-4,-285,433,-26,25,23,109,9952,7069,451,struct_S165h_fcc_Nn23_91_65_Al_M99_200714.7069.out
S47b_fcc_Nn123_67_107_Al_M99_201228,47b,47,3,2,0,43.6637379,0.3333333,0.2222222,0,-123,67,107,S47b_fcc_n-123_67_107,-63,-23,163,123,-67,-107,-0.20261,0.234053,-11,-17,-2,1685,-1423,2828,-123,67,107,-13,-14,-7,2443,-2560,583,-63,-23,163,7789,5560,477,struct_S47b_fcc_Nn123_67_107_Al_M99_201228.5560.out
S69b_fcc_N28_n13_40_Al_M99_200714,69b,69,3,2,2,41.094788,0.2727273,0.1818182,0.1818182,28,-13,40,S69b_fcc_n28_-13_40,28,40,-13,-44,-19,16,0.3996231,0.2164903,-1,4,2,-62,-32,33,28,-13,40,-1,2,4,-34,-65,24,44,-16,19,4814,4221,491,struct_S69b_fcc_N28_n13_40_Al_M99_200714.4221.out
S201e_fcc_Nn43_n33_79_Al_M99_210630,201e,201,4,4,3,37.2483058,0.2105263,0.2105263,0.1578947,-43,-33,79,S201e_fcc_n-43_-33_79,11,-209,197,43,33,-79,-0.0876086,0.7724297,2,-5,-1,428,115,281,-43,-33,79,7,-10,-11,1423,500,451,11,-209,197,5065,4487,538,struct_S201e_fcc_Nn43_n33_79_Al_M99_210630.4487.out
S73b_fcc_Nn188_n177_66_Al_M99_210716,73b,73,1,1,0,13.4427387,0.0833333,0.0833333,0,-188,-177,66,S73b_fcc_n-188_-177_66,188,177,66,-177,-188,-66,0.1266792,0,6,-6,1,3,8,30,-188,-177,66,6,-6,-1,8,3,30,-177,-188,66,1114,120,465,struct_S73b_fcc_Nn188_n177_66_Al_M99_210716.120.out
S229j_fcc_Nn137_n125_177_Al_M99_210712,229j,229,6,6,5,54.8009187,0.3157895,0.3157895,0.2631579,-137,-125,177,S229j_fcc_n-137_-125_177,43,-235,93,137,125,-177,-0.1925349,0.6149482,-6,-9,-11,424,-367,69,-137,-125,177,-9,-6,-11,449,-52,-339,43,-235,93,6845,3015,474,struct_S229j_fcc_Nn137_n125_177_Al_M99_210712.3015.out
S99c_fcc_N35_25_41_Al_M99_210721,99c,99,4,3,2,45.002923,0.3076923,0.2307692,0.1538462,35,25,41,S99c_fcc_n35_25_41,139,43,103,-35,-25,-41,0.1425574,-0.1302002,-8,3,5,2,-503,305,35,25,41,-5,-3,8,653,-1627,-202,139,43,103,4058,4133,458,struct_S99c_fcc_N35_25_41_Al_M99_210721.4133.out
S99c_fcc_Nn20_47_19_Al_M99_200714,99c,99,4,3,2,45.002923,0.3076923,0.2307692,0.1538462,-20,47,19,S99c_fcc_n-20_47_19,-15,21,48,20,-47,-19,-0.3539991,-0.60844,-8,-3,-1,5,-86,218,-20,47,19,-7,-5,0,40,-56,37,-5,7,16,5922,4959,519,struct_S99c_fcc_Nn20_47_19_Al_M99_200714.4959.out
S245d_fcc_Nn157_n26_20_Al_M99_200714,245d,245,6,3,2,36.8698976,0.2857143,0.1428571,0.0952381,-157,-26,20,S245d_fcc_n-157_-26_20,140,70,-35,-157,-26,20,0,0.2605358,2,-9,4,76,668,1465,-157,-26,20,4,-9,-2,13,-4,44,-4,-2,1,5937,3255,554,struct_S245d_fcc_Nn157_n26_20_Al_M99_200714.3255.out
S197c_fcc_Nn11_n46_18_Al_M99_200714,197c,197,7,3,1,31.7607144,0.2592593,0.1111111,0.037037,-11,-46,18,S197c_fcc_n-11_-46_18,6,50,5,-11,-46,18,-0.5716946,-0.0219698,4,1,5,-248,127,173,-11,-46,18,5,-1,4,-205,-1,256,-6,-50,-5,13375,4096,548,struct_S197c_fcc_Nn11_n46_18_Al_M99_200714.4096.out
S127b_fcc_N27_n31_183_Al_M99_200714,127b,127,4,3,2,39.4973913,0.2666667,0.2,0.1333333,27,-31,183,S127b_fcc_n27_-31_183,105,-95,123,-27,31,-183,0.5381119,-0.4032939,-10,9,3,-1740,-1911,-67,27,-31,183,-9,3,10,-1319,-2157,-540,105,-95,123,4928,4709,492,struct_S127b_fcc_N27_n31_183_Al_M99_200714.4709.out
S197g_fcc_Nn215_118_676_Al_M99_210630,197g,197,9,9,1,54.1055127,0.36,0.36,0.04,-215,118,676,S197g_fcc_n-215_118_676,248,-335,586,215,-118,-676,-0.018855,0.8701112,-50,-51,-7,6730,-7061,3373,-215,118,676,-51,-50,-7,6329,-5630,-5897,248,-335,586,1152,31,408,struct_S197g_fcc_Nn215_118_676_Al_M99_210630.31.out
S49b_fcc_N19_27_25_Al_M99_210715,49b,49,5,1,1,43.5735786,0.3846154,0.0769231,0.0769231,19,27,25,S49b_fcc_n19_27_25,-21,-7,-35,19,27,25,-0.5513356,0.5569331,-6,7,-3,-256,-93,295,19,27,25,-7,6,3,-27,-44,25,3,1,5,4545,1934,507,struct_S49b_fcc_N19_27_25_Al_M99_210715.1934.out
S105b_fcc_Nn10_n79_83_Al_M99_200714,105b,105,3,2,1,29.9264349,0.2142857,0.1428571,0.0714286,-10,-79,83,S105b_fcc_n-10_-79_83,-21,105,-42,-10,-79,83,-0.6919982,0.3590095,2,5,5,-15,4,2,-10,-79,83,1,1,2,-2,0,1,1,-5,2,3411,1198,540,struct_S105b_fcc_Nn10_n79_83_Al_M99_200714.1198.out
S139b_fcc_Nn8_67_112_Al_M99_200714,139b,139,5,1,1,25.4610556,0.2173913,0.0434783,0.0434783,-8,67,112,S139b_fcc_n-8_67_112,1,-14,-130,-8,67,112,-0.1414534,0.6023507,-81,-8,-1,829,-9080,5491,-8,67,112,-80,-15,1,1964,-10399,1135,-1,14,130,4075,4166,563,struct_S139b_fcc_Nn8_67_112_Al_M99_200714.4166.out
S131e_fcc_Nn283_64_241_Al_M99_210622,131e,131,5,5,4,60.2521974,0.3571429,0.3571429,0.2857143,-283,64,241,S131e_fcc_n-283_64_241,-44,-223,301,283,-64,-241,0.0216481,0.0918452,-7,18,-13,-2585,-2683,-2323,-283,64,241,-18,13,7,-2737,-2555,-2293,-44,-223,301,1320,1256,513,struct_S131e_fcc_Nn283_64_241_Al_M99_210622.1256.out
S139b_fcc_Nn113_95_53_Al_M99_200714,139b,139,5,1,1,25.4610556,0.2173913,0.0434783,0.0434783,-113,95,53,S139b_fcc_n-113_95_53,113,-53,-95,-113,95,53,0.5116349,0.859203,6,1,11,992,1561,-683,-113,95,53,7,-3,10,815,1795,-32,-113,53,95,6445,2494,490,struct_S139b_fcc_Nn113_95_53_Al_M99_200714.2494.out
S215e_fcc_N75_118_4_Al_M99_200714,215e,215,9,7,1,45.9449785,0.3333333,0.2592593,0.037037,75,118,4,S215e_fcc_n75_118_4,78,109,40,-75,-118,-4,-0.1405918,-0.1054692,14,-9,3,30,-13,-179,75,118,4,13,-6,-9,-57,94,-145,78,109,40,5934,3110,553,struct_S215e_fcc_N75_118_4_Al_M99_200714.3110.out
S197c_fcc_Nn53_47_33_Al_M99_200714,197c,197,7,3,1,31.7607144,0.2592593,0.1111111,0.037037,-53,47,33,S197c_fcc_n-53_47_33,45,-19,-61,-53,47,33,0.3390365,0.6251897,-7,-10,3,471,-72,859,-53,47,33,-6,-11,-1,652,-411,609,-45,19,61,17005,4417,510,struct_S197c_fcc_Nn53_47_33_Al_M99_200714.4417.out
S199c_fcc_Nn150_n95_64_Al_M99_210630,199c,199,6,1,0,35.5044562,0.3157895,0.0526316,0,-150,-95,64,S199c_fcc_n-150_-95_64,150,95,64,-146,-119,-12,0.7154499,0.3729675,3,2,10,-1078,1692,-15,-150,-95,64,4,-4,9,-1023,1362,1060,-146,-119,12,4008,2559,492,struct_S199c_fcc_Nn150_n95_64_Al_M99_210630.2559.out
S143b_fcc_N123_119_5_Al_M99_200714,143b,143,5,2,1,37.794879,0.3125,0.125,0.0625,123,119,5,S143b_fcc_n123_119_5,115,117,49,-123,-119,-5,-0.2010641,-0.0632844,-6,7,-19,-2296,2307,1575,123,119,5,-11,15,-10,-1905,611,3012,115,117,49,6340,2110,514,struct_S143b_fcc_N123_119_5_Al_M99_200714.2110.out
S245j_fcc_N4_n5_20_Al_M99_200714,245j,245,11,11,3,60.8068626,0.4074074,0.4074074,0.1111111,4,-5,20,S245j_fcc_n4_-5_20,80,-64,23,-4,5,-20,0.0847469,0.3790191,5,8,1,-55,32,19,4,-5,20,25,37,16,-125,-47,304,80,-64,23,8158,4912,449,struct_S245j_fcc_N4_n5_20_Al_M99_200714.4912.out
S43a_fcc_Nn1_n6_7_Al_M99_220118,43a,43,1,1,1,15.1781789,0.0769231,0.0769231,0.0769231,-1,-6,7,S43a_fcc_n-1_-6_7,7,-6,-1,-6,7,-1,1,0,-5,2,1,-10,-17,-16,-1,-6,7,-5,1,2,-10,-16,-17,1,-7,6,9027,24,391,struct_S43a_fcc_Nn1_n6_7_Al_M99_220118.24.out
S49c_fcc_Nn50_23_3_Al_M99_201228,49c,49,3,2,2,49.2271953,0.3333333,0.2222222,0.2222222,-50,23,3,S49c_fcc_n-50_23_3,46,9,-29,-50,23,3,0.3826342,0.7925994,4,7,13,139,331,-221,-50,23,3,8,1,13,-73,415,13,-46,-9,29,3048,1264,563,struct_S49c_fcc_Nn50_23_3_Al_M99_201228.1264.out
S85e_fcc_N79_n17_75_Al_M99_200714,85e,85,4,3,1,46.0430533,0.3333333,0.25,0.0833333,79,-17,75,S85e_fcc_n79_-17_75,105,-31,13,-79,17,-75,0.4962437,0.0004434,6,-3,-7,344,1003,-135,79,-17,75,2,3,-9,240,971,377,105,-31,13,5587,510,516,struct_S85e_fcc_N79_n17_75_Al_M99_200714.510.out
S29b_fcc_Nn13_n2_30_Al_M99_210713,29b,29,2,2,1,46.397181,0.2857143,0.2857143,0.1428571,-13,-2,30,S29b_fcc_n-13_-2_30,6,-19,26,13,2,-30,0,0.8471271,-2,-2,-1,62,-73,22,-13,-2,30,-2,-2,-1,71,-46,-50,6,-19,26,2186,1233,467,struct_S29b_fcc_Nn13_n2_30_Al_M99_210713.1233.out
S15_fcc_Nn34_n7_5_Al_M99_201228,15,15,2,1,0,48.1896851,0.4,0.2,0,-34,-7,5,S15_fcc_n-34_-7_5,-31,-13,10,34,7,-5,-0.774849,0.141467,-2,9,-1,-19,-22,-160,-34,-7,5,-1,7,6,-74,88,-115,-31,-13,10,1220,1151,520,struct_S15_fcc_Nn34_n7_5_Al_M99_201228.1151.out
S165h_fcc_N31_n137_515_Al_M99_210630,165h,165,9,7,1,52.9127632,0.3913043,0.3043478,0.0434783,31,-137,515,S165h_fcc_n31_-137_515,-275,407,-209,31,-137,515,-0.8939714,0.3849981,-23,-24,-5,2609,-2338,-779,31,-137,515,-25,-21,-8,139,-55,-290,25,-37,19,2496,2174,431,struct_S165h_fcc_N31_n137_515_Al_M99_210630.2174.out
S53a_fcc_N13_n1_28_Al_M99_210716,53a,53,2,1,1,27.5270853,0.2,0.1,0.1,13,-1,28,S53a_fcc_n13_-1_28,-19,8,-23,13,-1,28,-0.4103603,0.0563673,9,5,-4,-68,152,37,13,-1,28,7,8,-3,-80,109,104,19,-8,23,3816,4264,497,struct_S53a_fcc_N13_n1_28_Al_M99_210716.4264.out
S283a_fcc_Nn273_141_31_Al_M99_210713,283a,283,5,3,3,22.4777206,0.1515152,0.0909091,0.0909091,-273,141,31,S283a_fcc_n-273_141_31,273,-31,-141,-279,113,69,0.3892554,0.8398967,-11,-18,-15,-1557,-4436,6465,-273,141,31,-11,-15,-18,453,-6265,4944,-279,69,113,7060,2103,537,struct_S283a_fcc_Nn273_141_31_Al_M99_210713.2103.out
S447h_fcc_N302_29_22_Al_M99_200714,447h,447,10,3,1,41.069346,0.3571429,0.1071429,0.0357143,302,29,22,S447h_fcc_n302_29_22,300,48,-15,-302,-29,-22,0.0667669,0.0724357,-15,116,53,-1015,-16336,35467,302,29,22,-3,55,116,2131,-11585,5548,100,16,-5,10944,807,547,struct_S447h_fcc_N302_29_22_Al_M99_200714.807.out
S529k_fcc_Nn89_58_102_Al_M99_200714,529k,529,11,6,1,45.4667347,0.3666667,0.2,0.0333333,-89,58,102,S529k_fcc_n-89_58_102,42,34,-137,-89,58,102,-0.0514196,0.7435399,12,-15,19,2632,2915,639,-89,58,102,17,-21,0,2877,2329,1460,-42,-34,137,13501,9446,494,struct_S529k_fcc_Nn89_58_102_Al_M99_200714.9446.out
S225i_fcc_N11_n173_415_Al_M99_210712,225i,225,11,7,1,51.6838655,0.4074074,0.2592593,0.037037,11,-173,415,S225i_fcc_n11_-173_415,-175,391,-137,11,-173,415,-0.8453361,0.2819509,-41,-17,-6,8093,-16949,-7280,11,-173,415,-41,-18,1,2075,-5792,-19181,175,-391,137,4008,95,495,struct_S225i_fcc_N11_n173_415_Al_M99_210712.95.out
S215e_fcc_N50_n36_17_Al_M99_200714,215e,215,9,7,1,45.9449785,0.3333333,0.2592593,0.037037,50,-36,17,S215e_fcc_n50_-36_17,49,-28,-30,-50,36,-17,0.6310255,0.3840775,-3,-7,-6,335,249,-458,50,-36,17,-6,-3,-7,106,523,-315,49,-28,-30,10996,9927,514,struct_S215e_fcc_N50_n36_17_Al_M99_200714.9927.out
S549h_fcc_N301_n125_55_Al_M99_200714,549h,549,13,1,1,32.4070172,0.2888889,0.0222222,0.0222222,301,-125,55,S549h_fcc_n301_-125_55,301,55,-125,-307,29,119,0.6835414,0.2652211,30,41,-71,6620,23021,16091,301,-125,55,25,74,-39,6787,11248,25693,307,-119,-29,12811,6821,479,struct_S549h_fcc_N301_n125_55_Al_M99_200714.6821.out
S35a_fcc_Nn3_1_0_Al_M99_210714,35a,35,2,1,1,34.0477324,0.25,0.125,0.125,-3,1,0,S35a_fcc_n-3_1_0,3,0,-1,-3,1,0,0.6454972,0.7637626,1,3,-5,-1,-3,-2,-3,1,0,-1,5,-3,-1,-2,-3,-3,0,1,1249,565,552,struct_S35a_fcc_Nn3_1_0_Al_M99_210714.565.out
S55b_fcc_Nn69_n90_8_Al_M99_210528,55b,55,2,1,1,38.5726508,0.2857143,0.1428571,0.1428571,-69,-90,8,S55b_fcc_n-69_-90_8,-69,8,-90,45,30,100,-0.508528,0.169702,2,-1,6,-532,430,249,-69,-90,8,4,-3,4,-98,12,107,-9,-20,-6,1889,1508,519,struct_S55b_fcc_Nn69_n90_8_Al_M99_210528.1508.out
S97b_fcc_Nn61_n39_53_Al_M99_200714,97b,97,5,1,1,30.5906886,0.2631579,0.0526316,0.0526316,-61,-39,53,S97b_fcc_n-61_-39_53,51,67,-31,-61,-39,53,0.3514038,0.0504586,1,-7,-4,527,-191,466,-61,-39,53,1,-4,-7,593,-326,271,-51,-67,31,7481,1576,493,struct_S97b_fcc_Nn61_n39_53_Al_M99_200714.1576.out
S43c_fcc_Nn17_n115_26_Al_M99_210730,43c,43,3,3,2,60.76636,0.375,0.375,0.25,-17,-115,26,S43c_fcc_n-17_-115_26,-25,58,101,26,-115,-17,0.4651465,0.6139621,-7,-1,-9,1061,-335,-788,-17,-115,26,-11,-1,-3,245,713,-1136,25,-101,-58,473,301,527,struct_S43c_fcc_Nn17_n115_26_Al_M99_210730.301.out
S153e_fcc_N179_29_43_Al_M99_200714,153e,153,9,1,1,43.2176122,0.3913043,0.0434783,0.0434783,179,29,43,S153e_fcc_n179_29_43,-181,-11,-43,179,29,43,-0.9061975,0.08477,-9,17,26,23,-5041,3304,179,29,43,-7,-6,31,599,-5912,-1009,181,11,43,6057,559,483,struct_S153e_fcc_N179_29_43_Al_M99_200714.559.out
S47b_fcc_Nn76_n27_13_Al_M99_201228,47b,47,3,2,0,43.6637379,0.3333333,0.2222222,0,-76,-27,13,S47b_fcc_n-76_-27_13,-68,-39,23,76,27,-13,-0.77373,0.133007,2,-9,-7,153,-253,369,-76,-27,13,-2,-3,-11,249,-397,63,-68,-39,23,1998,872,535,struct_S47b_fcc_Nn76_n27_13_Al_M99_201228.872.out
S79c_fcc_Nn270_229_36_Al_M99_211122,79c,79,3,2,1,34.6354566,0.25,0.1666667,0.0833333,-270,229,36,S79c_fcc_n-270_229_36,258,-123,-212,-270,229,36,0.5574522,0.5528451,2,0,15,15,18,-2,-270,229,36,7,-6,12,12,20,3,-258,123,212,1728,711,569,struct_S79c_fcc_Nn270_229_36_Al_M99_211122.711.out
S143b_fcc_Nn145_827_787_Al_M99_210629,143b,143,5,2,1,37.794879,0.3125,0.125,0.0625,-145,827,787,S143b_fcc_n-145_827_787,29,221,1129,145,-827,-787,-0.1327945,-0.7445737,8,29,-29,-15602,697,-3607,-145,827,787,-1,41,-8,-16019,-299,470,29,221,1129,2112,423,590,struct_S143b_fcc_Nn145_827_787_Al_M99_210629.423.out
