computeID,SigmaID,Sigma#,DisAxis U,DisAxis V,DisAxis W,DisAngle,Rvec 1,Rvec 2,Rvec 3,BP N1,BP N2,BP N3,planeID,BPFZ A N1,BPFZ A N2,BPFZ A N3,BPFZ B N1,BPFZ B N2,BPFZ B N3,BPFZ Stereo X,BPFZ Stereo Y,A11,A12,A13,A21,A22,A23,A31,A32,A33,B11,B12,B13,B21,B22,B23,B31,B32,B33,numStructsMinimized,minEnergyStructID,minGBenergy,minEnergyStructFname
S79c_fcc_N113_25_243_Al_M99_211122,79c,79,3,2,1,34.6354566,0.25,0.1666667,0.0833333,113,25,243,S79c_fcc_n113_25_243,187,-57,185,-113,-25,-243,0.3450561,-0.3313156,13,19,-8,-4817,4063,1822,113,25,243,8,23,-1,-4198,1667,4757,187,-57,185,2281,942,525,struct_S79c_fcc_N113_25_243_Al_M99_211122.942.out
S43a_fcc_N71_n47_19_Al_M99_210802,43a,43,1,1,1,15.1781789,0.0769231,0.0769231,0.0769231,71,-47,19,S43a_fcc_n71_-47_19,79,-37,1,-71,47,-19,0.7447553,0.0477761,2,1,-5,72,131,55,71,-47,19,1,2,-5,61,132,65,79,-37,1,3255,499,403,struct_S43a_fcc_N71_n47_19_Al_M99_210802.499.out
S17b_fcc_N2_14_19_Al_M99_210630,17b,17,2,2,1,61.9275131,0.4,0.4,0.2,2,14,19,S17b_fcc_n2_14_19,14,2,19,-2,-14,-19,0.5715618,0,7,-1,0,19,133,-100,2,14,19,5,3,-4,-65,151,32,14,2,19,473,393,453,struct_S17b_fcc_N2_14_19_Al_M99_210630.393.out
S99c_fcc_Nn20_n52_19_Al_M99_200714,99c,99,4,3,2,45.002923,0.3076923,0.2307692,0.1538462,-20,-52,19,S99c_fcc_n-20_-52_19,1,58,10,-20,-52,19,-0.4789196,0.0411656,5,1,8,-29,17,16,-20,-52,19,8,-1,5,-20,-5,31,-1,-58,-10,5960,1759,540,struct_S99c_fcc_Nn20_n52_19_Al_M99_200714.1759.out
S447h_fcc_Nn194_n140_125_Al_M99_210715,447h,447,10,3,1,41.069346,0.3571429,0.1071429,0.0357143,-194,-140,125,S447h_fcc_n-194_-140_125,164,211,-38,-194,-140,125,-0.3208442,0.1212875,-45,107,50,-125,25,-166,-194,-140,125,-33,46,113,-157,106,-89,-164,-211,38,6408,3247,526,struct_S447h_fcc_Nn194_n140_125_Al_M99_210715.3247.out
S171g_fcc_Nn119_n79_17_Al_M99_200714,171g,171,9,7,5,56.8533652,0.3913043,0.3043478,0.2173913,-119,-79,17,S171g_fcc_n-119_-79_17,71,125,5,-119,-79,17,-0.2059352,0.1822683,11,-17,-2,149,-17,964,-119,-79,17,10,-5,-17,700,-419,535,-71,-125,-5,8363,4796,453,struct_S171g_fcc_Nn119_n79_17_Al_M99_200714.4796.out
S243h_fcc_Nn31_151_275_Al_M99_210712,243h,243,6,5,5,49.7525106,0.3,0.25,0.25,-31,151,275,S243h_fcc_n-31_151_275,-79,11,-305,-31,151,275,-0.4306841,0.3315408,47,57,-26,-19601,12119,-8864,-31,151,275,7,78,1,-23801,2056,6239,79,-11,305,5938,590,479,struct_S243h_fcc_Nn31_151_275_Al_M99_210712.590.out
S143b_fcc_Nn95_315_131_Al_M99_200714,143b,143,5,2,1,37.794879,0.3125,0.125,0.0625,-95,315,131,S143b_fcc_n-95_315_131,-71,169,303,95,-315,-131,-0.4510425,-0.7345473,2,11,-25,-9316,-2113,-1675,-95,315,131,-5,23,-14,-9335,-2509,-788,-71,169,303,3226,2758,576,struct_S143b_fcc_Nn95_315_131_Al_M99_200714.2758.out
S225i_fcc_N127_89_5_Al_M99_200714,225i,225,11,7,1,51.6838655,0.4074074,0.2592593,0.037037,127,89,5,S225i_fcc_n127_89_5,125,91,13,-127,-89,-5,-0.0311717,-0.0037459,-10,15,-13,-1232,1601,2795,127,89,5,-13,17,6,325,-919,3308,125,91,13,10588,10382,555,struct_S225i_fcc_N127_89_5_Al_M99_200714.10382.out
S245d_fcc_N149_407_45_Al_M99_200714,245d,245,6,3,2,36.8698976,0.2857143,0.1428571,0.0952381,149,407,45,S245d_fcc_n149_407_45,115,355,225,-149,-407,-45,-0.3544367,-0.1876429,-20,5,21,8322,-4029,8885,149,407,45,-13,-11,24,2199,-1137,670,23,71,45,4416,4095,562,struct_S245d_fcc_N149_407_45_Al_M99_200714.4095.out
S33a_fcc_N23_n89_113_Al_M99_201228,33a,33,1,1,0,20.0499757,0.125,0.125,0,23,-89,113,S33a_fcc_n23_-89_113,113,-47,79,-89,23,-113,0.506864,0.507743,10,-19,-17,1220,507,151,23,-89,113,5,-14,-23,1235,492,-31,47,-113,79,1280,1297,478,struct_S33a_fcc_N23_n89_113_Al_M99_201228.1297.out
S83c_fcc_Nn11_n51_10_Al_M99_200714,83c,83,3,3,2,42.6978739,0.25,0.25,0.1666667,-11,-51,10,S83c_fcc_n-11_-51_10,5,-51,-14,11,51,-10,-0.3951501,0.1734934,1,-1,-4,107,-17,31,-11,-51,10,-1,1,-4,109,17,-23,5,-51,-14,3949,4843,544,struct_S83c_fcc_Nn11_n51_10_Al_M99_200714.4843.out
S43b_fcc_N35_n113_29_Al_M99_210714,43b,43,2,1,0,27.9054728,0.2222222,0.1111111,0,35,-113,29,S43b_fcc_n35_-113_29,-35,113,29,35,-113,29,0.1578846,0.9874576,-1,2,9,-25,-8,-1,35,-113,29,1,-2,9,-25,-8,1,35,-113,-29,2423,416,549,struct_S43b_fcc_N35_n113_29_Al_M99_210714.416.out
S55a_fcc_N12_8_1_Al_M99_210528,55a,55,3,1,0,35.0968012,0.3,0.1,0,12,8,1,S55a_fcc_n12_8_1,62,34,15,-12,-8,-1,0.8405,0.200346,-3,4,4,28,-51,72,12,8,1,-2,1,6,189,-402,130,62,34,15,2546,2527,495,struct_S55a_fcc_N12_8_1_Al_M99_210528.2527.out
S297e_fcc_N167_n41_47_Al_M99_200714,297e,297,6,5,2,38.6344897,0.2608696,0.2173913,0.0869565,167,-41,47,S297e_fcc_n167_-41_47,173,-13,-41,-167,41,-47,0.4180972,0.2445547,-5,6,23,-1225,-4076,797,167,-41,47,5,-6,23,-545,-4184,-973,173,-13,-41,12386,11111,575,struct_S297e_fcc_N167_n41_47_Al_M99_200714.11111.out
S15_fcc_Nn1_2_5_Al_M99_201228,15,15,2,1,0,48.1896851,0.4,0.2,0,-1,2,5,S15_fcc_n-1_2_5,1,-2,5,1,-2,-5,0,0,-1,2,-1,-2,-1,0,-1,2,5,-1,2,1,-2,-1,0,1,-2,5,2217,4330,433,struct_S15_fcc_Nn1_2_5_Al_M99_201228.4330.out
S325c_fcc_N54_n150_47_Al_M99_200714,325c,325,7,5,1,27.7957725,0.2,0.1428571,0.0285714,54,-150,47,S325c_fcc_n54_-150_47,-65,150,30,54,-150,47,-0.7845492,-0.1268287,-9,-7,-12,2129,225,-1728,54,-150,47,-12,-3,-11,312,215,-399,13,-30,-6,7260,4191,558,struct_S325c_fcc_N54_n150_47_Al_M99_200714.4191.out
S45a_fcc_Nn1_25_23_Al_M99_201228,45a,45,3,1,1,28.624551,0.2307692,0.0769231,0.0769231,-1,25,23,S45a_fcc_n-1_25_23,-1,-37,-95,-1,25,23,-0.336593,0.756907,-2,-1,1,16,-15,17,-1,25,23,-5,-5,2,61,-53,20,1,37,95,10716,6798,555,struct_S45a_fcc_Nn1_25_23_Al_M99_201228.6798.out
S369k_fcc_Nn25_199_47_Al_M99_200714,369k,369,11,9,7,48.708394,0.3142857,0.2571429,0.2,-25,199,47,S369k_fcc_n-25_199_47,-35,121,163,25,-199,-47,-0.3591599,-0.3856099,-45,-4,-7,-241,-458,1811,-25,199,47,-40,-21,7,854,-1255,1115,-35,121,163,12746,12335,470,struct_S369k_fcc_Nn25_199_47_Al_M99_200714.12335.out
S169e_fcc_N65_n11_75_Al_M99_210630,169e,169,6,3,2,44.7602701,0.3529412,0.1764706,0.1176471,65,-11,75,S169e_fcc_n65_-11_75,89,-31,33,-65,11,-75,0.391966,-0.0745366,-13,5,12,-39,-135,14,65,-11,75,-8,-7,15,-18,-123,-67,89,-31,33,11912,7758,479,struct_S169e_fcc_N65_n11_75_Al_M99_210630.7758.out
S73e_fcc_Nn11_39_16_Al_M99_200714,73e,73,4,3,0,48.8879096,0.3636364,0.2727273,0,-11,39,16,S73e_fcc_n-11_39_16,4,19,39,11,-39,-16,0.1979026,0.3767064,1,-3,8,180,52,-3,-11,39,16,4,-7,3,165,72,-52,4,19,39,4341,878,474,struct_S73e_fcc_Nn11_39_16_Al_M99_200714.878.out
S201e_fcc_Nn21_n13_23_Al_M99_210701,201e,201,4,4,3,37.2483058,0.2105263,0.2105263,0.1578947,-21,-13,23,S201e_fcc_n-21_-13_23,-17,-79,61,21,13,-23,-0.2719603,0.8248518,-5,1,-4,29,-199,-86,-21,-13,23,-19,1,-4,85,-409,-506,-17,-79,61,13906,5903,519,struct_S201e_fcc_Nn21_n13_23_Al_M99_210701.5903.out
S75d_fcc_Nn49_95_293_Al_M99_211122,75d,75,4,3,2,52.1690831,0.3636364,0.2727273,0.1818182,-49,95,293,S75d_fcc_n-49_95_293,107,-101,275,49,-95,-293,0.3316304,-0.5627341,-26,-35,7,728,-485,279,-49,95,293,-13,-41,-10,819,-167,-380,107,-101,275,3764,1343,443,struct_S75d_fcc_Nn49_95_293_Al_M99_211122.1343.out
S529k_fcc_Nn54_267_50_Al_M99_200714,529k,529,11,6,1,45.4667347,0.3666667,0.2,0.0333333,-54,267,50,S529k_fcc_n-54_267_50,-14,165,222,54,-267,-50,-0.4196774,-0.598096,-17,-4,3,1001,-688,4755,-54,267,50,-15,-8,5,2601,-3260,2587,-14,165,222,7296,4757,567,struct_S529k_fcc_Nn54_267_50_Al_M99_200714.4757.out
S103e_fcc_N251_253_171_Al_M99_210624,103e,103,3,3,2,55.0532042,0.3333333,0.3333333,0.2222222,251,253,171,S103e_fcc_n251_253_171,253,251,171,-251,-253,-171,0.99997,0.0077412,7,-11,6,33,-3,-44,251,253,171,11,-7,-6,-3,33,-44,253,251,171,4014,1655,413,struct_S103e_fcc_N251_253_171_Al_M99_210624.1655.out
S45c_fcc_N20_17_16_Al_M99_201228,45c,45,2,2,1,53.1301024,0.3333333,0.3333333,0.1666667,20,17,16,S45c_fcc_n20_17_16,24,15,12,-20,-17,-16,0.845445,0.133677,1,-4,3,115,-44,-97,20,17,16,3,-4,-1,11,20,-47,8,5,4,3660,2381,428,struct_S45c_fcc_N20_17_16_Al_M99_201228.2381.out
S647q_fcc_N80_n26_161_Al_M99_200714,647q,647,9,9,1,60.2553118,0.4090909,0.4090909,0.0454545,80,-26,161,S647q_fcc_n80_-26_161,158,-88,17,-80,26,-161,0.1556706,0.3029267,-23,-46,4,2434,-1341,-1426,80,-26,161,-23,-44,-14,660,607,-2992,158,-88,17,13676,8991,382,struct_S647q_fcc_N80_n26_161_Al_M99_200714.8991.out
S325c_fcc_N139_n25_127_Al_M99_200714,325c,325,7,5,1,27.7957725,0.2,0.1428571,0.0285714,139,-25,127,S325c_fcc_n139_-25_127,169,-55,67,-139,25,-127,0.472649,-0.1797041,9,-16,-13,2357,2950,-1999,139,-25,127,5,-9,-20,1703,3715,-1246,169,-55,67,13008,10111,528,struct_S325c_fcc_N139_n25_127_Al_M99_200714.10111.out
S49c_fcc_Nn4_1_5_Al_M99_201228,49c,49,3,2,2,49.2271953,0.3333333,0.2222222,0.2222222,-4,1,5,S49c_fcc_n-4_1_5,8,25,-37,-4,1,5,0,0.3591324,-4,9,-5,-25,-20,-16,-4,1,5,-8,7,3,-167,-136,-128,-8,-25,37,2597,2382,496,struct_S49c_fcc_Nn4_1_5_Al_M99_201228.2382.out
S609s_fcc_Nn53_n593_461_Al_M99_210716,609s,609,13,5,0,47.0433367,0.40625,0.15625,0,-53,-593,461,S609s_fcc_n-53_-593_461,53,593,461,7,-749,77,0.2725972,0.7003721,-51,10,7,-8761,-23140,-30773,-53,-593,461,-46,-3,25,-2708,481,-4925,1,-107,-11,6336,1207,586,struct_S609s_fcc_Nn53_n593_461_Al_M99_210716.1207.out
S225i_fcc_Nn203_179_305_Al_M99_210712,225i,225,11,7,1,51.6838655,0.4074074,0.2592593,0.037037,-203,179,305,S225i_fcc_n-203_179_305,25,113,-391,-203,179,305,-0.1783069,0.8622521,37,59,-10,-1319,617,-1240,-203,179,305,35,58,19,-1655,944,167,-25,-113,391,2880,991,475,struct_S225i_fcc_Nn203_179_305_Al_M99_210712.991.out
S85c_fcc_Nn32_36_65_Al_M99_211122,85c,85,5,5,1,45.572996,0.2941176,0.2941176,0.0588235,-32,36,65,S85c_fcc_n-32_36_65,36,-32,65,8,-9,-80,0.1184802,0.7723967,16,7,4,-311,1168,-800,-32,36,65,16,8,-1,-632,1289,200,9,-8,80,3993,3445,404,struct_S85c_fcc_Nn32_36_65_Al_M99_211122.3445.out
S137e_fcc_Nn5_27_43_Al_M99_200714,137e,137,6,3,2,50.033787,0.4,0.2,0.1333333,-5,27,43,S137e_fcc_n-5_27_43,11,-9,49,5,-27,-43,0.183723,-0.6416728,-1,3,-2,-183,-53,12,-5,27,43,-2,3,1,-156,-109,15,11,-9,49,14038,13013,468,struct_S137e_fcc_Nn5_27_43_Al_M99_200714.13013.out
S35a_fcc_Nn39_58_55_Al_M99_201228,35a,35,2,1,1,34.0477324,0.25,0.125,0.125,-39,58,55,S35a_fcc_n-39_58_55,31,-15,-82,-39,58,55,-0.126895,0.750721,5,10,-7,-478,1,-340,-39,58,55,1,13,-2,-548,10,-209,-31,15,82,8570,4638,556,struct_S35a_fcc_Nn39_58_55_Al_M99_201228.4638.out
S81a_fcc_Nn149_197_73_Al_M99_211122,81a,81,5,3,1,38.3762729,0.2941176,0.1764706,0.0588235,-149,197,73,S81a_fcc_n-149_197_73,117,-99,-207,-149,197,73,0.5348759,0.7829167,-19,-14,-1,275,-512,1943,-149,197,73,-6,-5,-1,104,-151,131,-13,11,23,2487,1935,547,struct_S81a_fcc_Nn149_197_73_Al_M99_211122.1935.out
S81a_fcc_Nn67_n143_35_Al_M99_200714,81a,81,5,3,1,38.3762729,0.2941176,0.1764706,0.0588235,-67,-143,35,S81a_fcc_n-67_-143_35,49,151,31,-67,-143,35,-0.3658979,-0.0362137,1,1,6,-47,23,4,-67,-143,35,3,-2,5,-43,8,29,-49,-151,-31,3861,2150,559,struct_S81a_fcc_Nn67_n143_35_Al_M99_200714.2150.out
S229e_fcc_Nn19_22_23_Al_M99_220118,229e,229,7,5,1,33.2543484,0.2413793,0.1724138,0.0344828,-19,22,23,S229e_fcc_n-19_22_23,10,-7,-35,-19,22,23,0.3104745,0.9505817,-1,-4,3,79,17,49,-19,22,23,0,-5,1,91,5,25,-10,7,35,19550,7436,507,struct_S229e_fcc_Nn19_22_23_Al_M99_220118.7436.out
S199c_fcc_N347_107_173_Al_M99_210630,199c,199,6,1,0,35.5044562,0.3157895,0.0526316,0,347,107,173,S199c_fcc_n347_107_173,-347,-107,173,365,-1,-169,-0.6185693,0.0112749,-7,13,6,-1607,-3293,5260,347,107,173,-6,7,13,-1196,-5759,2549,365,-1,169,3840,1439,492,struct_S199c_fcc_N347_107_173_Al_M99_210630.1439.out
S215f_fcc_N105_n63_109_Al_M99_210701,215f,215,11,3,1,45.9449785,0.4074074,0.1111111,0.037037,105,-63,109,S215f_fcc_n105_-63_109,125,-105,15,-105,63,-109,0.5203999,-0.0264484,3,5,0,-545,327,714,105,-63,109,3,4,3,-75,-66,163,25,-21,3,9415,9326,487,struct_S215f_fcc_N105_n63_109_Al_M99_210701.9326.out
S11_fcc_N71_n49_29_Al_M99_210625,11,11,1,1,0,50.4788036,0.3333333,0.3333333,0,71,-49,29,S11_fcc_n71_-49_29,71,-49,-29,-65,43,-47,0.093367,0.836259,-5,4,19,-349,-498,13,71,-49,29,7,-8,17,-369,-478,-73,65,-43,-47,713,367,487,struct_S11_fcc_N71_n49_29_Al_M99_210625.367.out
S87d_fcc_Nn32_152_29_Al_M99_211122,87d,87,7,3,1,48.6299601,0.4117647,0.1764706,0.0588235,-32,152,29,S87d_fcc_n-32_152_29,-17,82,134,32,-152,-29,-0.4274406,-0.6806867,-31,-5,-8,-51,-55,232,-32,152,29,-32,-5,-1,28,-205,129,-17,82,134,2109,1007,573,struct_S87d_fcc_Nn32_152_29_Al_M99_211122.1007.out
S169e_fcc_N65_n89_23_Al_M99_200714,169e,169,6,3,2,44.7602701,0.3529412,0.1764706,0.1176471,65,-89,23,S169e_fcc_n65_-89_23,77,-61,-55,-65,89,-23,0.6509033,0.4724072,3,4,7,-715,-386,527,65,-89,23,5,0,7,-427,-814,305,77,-61,-55,10043,1695,502,struct_S169e_fcc_N65_n89_23_Al_M99_200714.1695.out
S25b_fcc_N18_n10_1_Al_M99_210712,25b,25,3,3,1,51.6838655,0.3333333,0.3333333,0.1111111,18,-10,1,S25b_fcc_n18_-10_1,10,-18,-1,-2,15,-14,-0.1497758,0.2329964,-3,-5,4,-7,-15,-24,18,-10,1,0,-7,1,-20,-3,-21,15,-2,-14,2434,160,501,struct_S25b_fcc_N18_n10_1_Al_M99_210712.160.out
S97b_fcc_Nn3_76_36_Al_M99_200714,97b,97,5,1,1,30.5906886,0.2631579,0.0526316,0.0526316,-3,76,36,S97b_fcc_n-3_76_36,3,-36,-76,-4,69,48,-0.204885,0.8973029,-16,-3,5,488,-561,1225,-3,76,36,-15,-7,4,675,-1019,748,-4,48,69,3838,388,557,struct_S97b_fcc_Nn3_76_36_Al_M99_200714.388.out
S549h_fcc_Nn13_341_377_Al_M99_200714,549h,549,13,1,1,32.4070172,0.2888889,0.0222222,0.0222222,-13,341,377,S549h_fcc_n-13_341_377,3,-87,-501,-13,341,377,-0.0622722,0.7103698,51,13,-10,-8311,19097,-17560,-13,341,377,50,19,-3,-3260,8347,-1469,-1,29,167,8335,5687,581,struct_S549h_fcc_Nn13_341_377_Al_M99_200714.5687.out
S145h_fcc_Nn21_n15_173_Al_M99_200714,145h,145,6,5,2,56.5146234,0.4,0.3333333,0.1333333,-21,-15,173,S145h_fcc_n-21_-15_173,87,-115,99,21,15,-173,0.7467186,-0.5059058,-14,-15,-3,528,-497,21,-21,-15,173,-13,-15,-6,435,-153,-560,87,-115,99,6137,6181,359,struct_S145h_fcc_Nn21_n15_173_Al_M99_200714.6181.out
S125e_fcc_Nn373_n211_35_Al_M99_210622,125e,125,4,3,0,53.1301024,0.4,0.3,0,-373,-211,35,S125e_fcc_n-373_-211_35,-343,-251,65,373,211,-35,-0.8747148,0.0690325,5,-10,-7,21,-28,55,-373,-211,35,-1,-2,-13,39,-52,5,-343,-251,65,4542,2832,584,struct_S125e_fcc_Nn373_n211_35_Al_M99_210622.2832.out
S999ae_fcc_Nn11_n14_33_Al_M99_220118,999ae,999,16,11,10,58.4983901,0.4102564,0.2820513,0.2564103,-11,-14,33,S999ae_fcc_n-11_-14_33,-125,290,-119,-11,-14,33,-0.9179727,0.3966435,-17,44,13,-43,-11,-19,-11,-14,33,-5,4,15,-127,-65,-25,125,-290,119,3720,79,405,struct_S999ae_fcc_Nn11_n14_33_Al_M99_220118.79.out
S63a_fcc_Nn7_5_5_Al_M99_200714,63a,63,2,1,0,22.9809198,0.1818182,0.0909091,0,-7,5,5,S63a_fcc_n-7_5_5,-41,19,53,7,-5,-5,-0.2459598,0.3944132,-5,-8,1,5,-2,9,-7,5,5,-5,-8,-1,45,-34,47,-41,19,53,5730,5391,476,struct_S63a_fcc_Nn7_5_5_Al_M99_200714.5391.out
S73e_fcc_N36_25_14_Al_M99_211122,73e,73,4,3,0,48.8879096,0.3636364,0.2727273,0,36,25,14,S73e_fcc_n36_25_14,-36,-25,14,42,17,-8,-0.7539516,0.124795,-11,-6,39,1059,-1558,59,36,25,14,7,-30,27,699,-1078,-1379,42,17,8,5005,2847,526,struct_S73e_fcc_N36_25_14_Al_M99_211122.2847.out
S51c_fcc_N64_n23_4_Al_M99_201228,51c,51,5,3,1,48.9389555,0.3846154,0.2307692,0.0769231,64,-23,4,S51c_fcc_n64_-23_4,59,-2,-34,-64,23,-4,0.2883294,0.3766008,-13,-36,1,121,-116,-2603,64,-23,4,-12,-31,-19,-1016,1529,-1853,59,-2,-34,2591,1342,544,struct_S51c_fcc_N64_n23_4_Al_M99_201228.1342.out